2020-04-25 14:23:35,977 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2020-04-25 14:23:35,997 [     20]   INFO - .intellij.util.EnvironmentUtil - loading shell env: /bin/zsh -l -i -c '/Users/tomchen/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1/cbeeb1f1aebd4c9ea8fb5ab990c5904a676fc41a/ideaIC-2020.1/bin/printenv.py' '/private/var/folders/qb/yldww2s51x92cz76j495krn00000gp/T/intellij-shell-env.tmp' 
2020-04-25 17:43:36,436 [   1710]   INFO -        #com.intellij.idea.Main - Locale=zh_CN_#Hans JNU=UTF-8 file.encoding=UTF-8 
2020-04-25 17:43:36,469 [   1743]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 1726 ms 
2020-04-25 17:43:36,537 [   1811]   INFO - .intellij.util.EnvironmentUtil - shell environment loaded (31 vars) 
2020-04-25 17:43:36,564 [   1838]   INFO - ntellij.idea.ApplicationLoader - CPU cores: 8; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@762b511b[Running, parallelism = 7, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@72280678 
2020-04-25 17:43:36,696 [   1970]   WARN - i.mac.MacOSApplicationProvider - No URL bundle (CFBundleURLTypes) is defined in the main bundle.
To be able to open external links, specify protocols in the app layout section of the build file.
Example: args.urlSchemes = ["your-protocol"] will handle following links: your-protocol://open?file=file&line=line 
2020-04-25 17:43:36,847 [   2121]   INFO - llij.ide.plugins.PluginManager - Plugin org.intellij.groovy misses optional descriptor duplicates-groovy.xml 
2020-04-25 17:43:36,847 [   2121]   INFO - llij.ide.plugins.PluginManager - Plugin org.intellij.groovy misses optional descriptor duplicates-detection-groovy.xml 
2020-04-25 17:43:36,946 [   2220]   INFO - llij.ide.plugins.PluginManager - Plugin com.intellij.java misses optional descriptor profiler-java.xml 
2020-04-25 17:43:36,981 [   2255]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: IDEA CORE (201.6668.121), com.intellij.platform.images (201.6668.121), JetBrains Repository Search (201.6668.121), Subversion (201.6668.121), XPathView + XSLT (201.6668.121), XSLT Debugger (201.6668.121), Smali Support (201.6668.121), Configuration Script (201.6668.121), Copyright (201.6668.121), Java (201.6668.121), Bytecode Viewer (201.6668.121), Git (201.6668.121), ChangeReminder (201.6668.121), Next File Prediction (201.6668.121), JUnit (201.6668.121), Task Management (201.6668.121), GitHub (201.6668.121), IntelliLang (201.6668.121), TestNG (201.6668.121), Code Coverage for Java (201.6668.121), Markdown (201.6668.121), Java IDE Customization (201.6668.121), Java Stream Debugger (201.6668.121), Eclipse Interoperability (201.6668.121), Java Bytecode Decompiler (201.6668.121), Gradle (201.6668.121), macOS Light Theme (201.6668.121), Windows 10 Light Theme (201.6668.121), Properties (201.6668.121), Ant (201.6668.121), Groovy (201.6668.121), Maven (201.6668.121), Gradle-Java (201.6668.121), Gradle-Maven (201.6668.121), Java Internationalization (201.6668.121), Kotlin (1.3.71-release-IJ2020.1-1), UI Designer (201.6668.121), Plugin DevKit (201.6668.121), JavaFX (201.6668.121), Resource Bundle Editor (201.6668.121), Machine Learning Code Completion (201.6668.121), Mercurial (201.6668.121), EditorConfig (201.6668.121), Terminal (201.6668.121), Android (10.3.6 RC 1), Shell Script (201.6668.121), TextMate bundles (201.6668.121), YAML (201.6668.121), Grazie (201.6668.121), Settings Repository (201.6668.121) 
2020-04-25 17:43:36,982 [   2256]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: Plugin display name here (1.0-SNAPSHOT) 
2020-04-25 17:43:37,285 [   2559]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=492; buffer=10; max=492 
2020-04-25 17:43:37,293 [   2567]   INFO - tellij.util.io.FileChannelUtil - un-interruptible FileChannel-s will be used for indexes 
2020-04-25 17:43:37,368 [   2642]   INFO - m.intellij.ui.mac.touchbar.NST - nst library works properly, successfully created and released native touchbar object 
2020-04-25 17:43:37,422 [   2696]   WARN - j.internal.DebugAttachDetector - Unable to start DebugAttachDetector, please add `--add-exports java.base/jdk.internal.vm=ALL-UNNAMED` to VM options 
2020-04-25 17:43:37,436 [   2710]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63343 
2020-04-25 17:43:37,488 [   2762]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=13, fontScale=1.0; restored: fontSize=13, fontScale=1.0 
2020-04-25 17:43:37,543 [   2817]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2020-04-25 17:43:37,634 [   2908]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2020-04-25 17:43:37,694 [   2968]   INFO - penapi.application.Experiments - Experimental features enabled for user: wsl.p9.support, wsl.p9.show.roots.in.file.chooser, inline.browse.button, linux.native.menu, recent.and.edited.files.together, show.create.new.element.in.popup, copy.reference.popup, new.large.text.file.viewer, property.value.inplace.editing 
2020-04-25 17:43:37,959 [   3233]   INFO - BridgeProjectLifecycleListener - Using legacy project model to open project 
2020-04-25 17:43:37,991 [   3265]   WARN - nSystem.impl.ActionManagerImpl - keymap "Xcode" not found [Plugin: com.intellij] 
2020-04-25 17:43:38,007 [   3281]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: /Users/tomchen/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1/cbeeb1f1aebd4c9ea8fb5ab990c5904a676fc41a/ideaIC-2020.1/bin/mac/fsnotifier 
2020-04-25 17:43:38,011 [   3285]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2020-04-25 17:43:38,082 [   3356]   INFO - leBasedIndexDataInitialization - Initialization done: 628 
2020-04-25 17:43:38,240 [   3514]   INFO - exImpl$StubIndexInitialization - Initialization done: 158 
2020-04-25 17:43:38,247 [   3521]   INFO - ntellij.util.proxy.CommonProxy - <html>You have JVM property "https.proxyHost" set to "127.0.0.1".<br>This may lead to incorrect behaviour. Proxy should be set in Settings | HTTP Proxy<br>This JVM property is old and its usage is not recommended by Oracle.<br>(Note: It could have been assigned by some code dynamically.)</html> 
2020-04-25 17:43:38,328 [   3602]   INFO - rojectCodeStyleSettingsManager - Initialized from default code style settings. 
2020-04-25 17:43:38,329 [   3603]   INFO - ntellij.util.proxy.CommonProxy - <html>You have JVM property "https.proxyHost" set to "127.0.0.1".<br>This may lead to incorrect behaviour. Proxy should be set in Settings | HTTP Proxy<br>This JVM property is old and its usage is not recommended by Oracle.<br>(Note: It could have been assigned by some code dynamically.)</html> 
2020-04-25 17:43:39,326 [   4600]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2020-04-25 17:43:39,798 [   5072]   INFO -   #com.intellij.util.Restarter - not supported: not a bundle: /Users/tomchen/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1/cbeeb1f1aebd4c9ea8fb5ab990c5904a676fc41a/ideaIC-2020.1 
2020-04-25 17:43:39,967 [   5241]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@29cec15a 
2020-04-25 17:43:40,005 [   5279]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 34ms; general responsiveness: ok; EDT responsiveness: ok 
2020-04-25 17:43:40,434 [   5708]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2020-04-25 17:43:41,195 [   6469]   INFO - ge.ExternalProjectsDataStorage - Load external projects data in 8 millis (read time: 1) 
2020-04-25 17:43:41,330 [   6604]   INFO - ProjectRootPostStartUpActivity - /Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest/.idea case-sensitivity: expected=false actual=false 
2020-04-25 17:43:41,360 [   6634]   INFO - .diagnostic.PerformanceWatcher - Post-startup activities under progress took 292ms; general responsiveness: ok; EDT responsiveness: ok 
2020-04-25 17:43:41,574 [   6848]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.sdk.AndroidSdks) 
2020-04-25 17:43:42,050 [   7324]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/Users/tomchen/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1/cbeeb1f1aebd4c9ea8fb5ab990c5904a676fc41a/ideaIC-2020.1/lib/icons.jar!/general/warning.svg 
2020-04-25 17:43:42,560 [   7834]   INFO - tor.impl.FileEditorManagerImpl - Project opening took 4793 ms 
2020-04-25 17:43:43,479 [   8753]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 3457ms; general responsiveness: ok; EDT responsiveness: 1/4 sluggish 
2020-04-25 17:43:43,490 [   8764]   INFO - indexing.UnindexedFilesUpdater - Unindexed files update started: 2 files to update 
2020-04-25 17:43:43,560 [   8834]   INFO - .diagnostic.PerformanceWatcher - Unindexed files update took 70ms; general responsiveness: ok; EDT responsiveness: ok 
2020-04-25 17:43:43,573 [   8847]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2020-04-25 17:43:43,579 [   8853]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project (name=IdeaPluginTest, containerState=ACTIVE, componentStore=/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest)  
2020-04-25 17:43:43,655 [   8929]   INFO - CompilerWorkspaceConfiguration - Available processors: 8 
2020-04-25 17:43:43,890 [   9164]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@3f93fb0f 
2020-04-25 17:43:43,904 [   9178]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@1d3fa1fa 
2020-04-25 17:43:43,923 [   9197]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2020-04-25 17:43:43,923 [   9197]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project (name=IdeaPluginTest, containerState=ACTIVE, componentStore=/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest)  
2020-04-25 17:43:44,007 [   9281]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRegistry$PopulateCachesTask@60afdfc 
2020-04-25 17:43:44,019 [   9293]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2020-04-25 17:43:44,019 [   9293]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project (name=IdeaPluginTest, containerState=ACTIVE, componentStore=/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest)  
2020-04-25 17:43:45,926 [  11200]   INFO - tellij.xml.Html5SchemaProvider - HTML5_SCHEMA_LOCATION = com.intellij.openapi.util.AtomicNotNullLazyValue$1@2c871f87 
2020-04-25 17:43:45,926 [  11200]   INFO - tellij.xml.Html5SchemaProvider - XHTML5_SCHEMA_LOCATION = com.intellij.openapi.util.AtomicNotNullLazyValue$1@2c871f87 
2020-04-25 17:43:56,737 [  22011]   INFO - il.indexing.FileBasedIndexImpl - indexes cleared: 
survived indexes: yaml.keys.name, BindingXmlIndex, editorconfig.index.name, javafx.custom.component, javafx.id.name, JavaFxControllerClassIndex, devkit.ExtensionPointIndex, PluginIdDependenciesIndex, PluginIdModuleIndex, IdeaPluginRegistrationIndex, com.intellij.uiDesigner.FormClassIndex, org.jetbrains.kotlin.ide.konan.index.KotlinNativeMetaFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex, org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex, org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex, groovy.trait.methods, groovy.trait.fields, ant-imports, xmlProperties, RefQueueIndex, java.binary.plus.expression, java.fun.expression, java.simple.property, java.null.method.argument, java.source.module.name, java.auto.module.name, bytecodeAnalysis, XsltSymbolIndex, ImageFileInfoIndex, json.file.root.values, SchemaTypeInheritance, html5.custom.attributes.index, XmlNamespaces, XmlTagNames, RelaxSymbolIndex, DomFileIndex, fileIncludes, Trigram.Index, Stubs, filetypes, IdIndex, TodoIndex, FrameworkDetectionIndex, FilenameIndex 
2020-04-25 17:43:56,737 [  22011]   INFO - il.indexing.FileBasedIndexImpl - scheduleIndexRebuild, reason: File type change 
2020-04-25 17:43:56,759 [  22033]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.util.indexing.UnindexedFilesUpdater@58e5e602 
2020-04-25 17:43:56,797 [  22071]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 17:43:56,808 [  22082]   INFO -                         STDERR - java.io.IOException: '/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest/src/Resources' is not a directory in VFS 
2020-04-25 17:43:56,808 [  22082]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.impl.local.LocalFileSystemBase.createChildFile(LocalFileSystemBase.java:326) 
2020-04-25 17:43:56,808 [  22082]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.createChildFile(PersistentFSImpl.java:458) 
2020-04-25 17:43:56,808 [  22082]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.newvfs.impl.VirtualFileSystemEntry.createChildData(VirtualFileSystemEntry.java:221) 
2020-04-25 17:43:56,808 [  22082]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.VirtualFile.findOrCreateChildData(VirtualFile.java:315) 
2020-04-25 17:43:56,808 [  22082]   INFO -                         STDERR - 	at com.tomchen.generate_fgr.AssertFileGenerate.lambda$writeClass$0(AssertFileGenerate.java:36) 
2020-04-25 17:43:56,809 [  22083]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$runWriteCommandAction$5(WriteCommandAction.java:353) 
2020-04-25 17:43:56,809 [  22083]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction$BuilderImpl$1.run(WriteCommandAction.java:107) 
2020-04-25 17:43:56,809 [  22083]   INFO -                         STDERR - 	at com.intellij.openapi.application.RunResult.run(RunResult.java:35) 
2020-04-25 17:43:56,809 [  22083]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$null$1(WriteCommandAction.java:248) 
2020-04-25 17:43:56,809 [  22083]   INFO -                         STDERR - 	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:976) 
2020-04-25 17:43:56,809 [  22083]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$performWriteCommandAction$2(WriteCommandAction.java:247) 
2020-04-25 17:43:56,809 [  22083]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$doExecuteCommand$4(WriteCommandAction.java:305) 
2020-04-25 17:43:56,809 [  22083]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:212) 
2020-04-25 17:43:56,809 [  22083]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:188) 
2020-04-25 17:43:56,809 [  22083]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.doExecuteCommand(WriteCommandAction.java:307) 
2020-04-25 17:43:56,809 [  22083]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.performWriteCommandAction(WriteCommandAction.java:246) 
2020-04-25 17:43:56,809 [  22083]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.execute(WriteCommandAction.java:227) 
2020-04-25 17:43:56,809 [  22083]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction$BuilderImpl.run(WriteCommandAction.java:109) 
2020-04-25 17:43:56,809 [  22083]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.runWriteCommandAction(WriteCommandAction.java:353) 
2020-04-25 17:43:56,809 [  22083]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.runWriteCommandAction(WriteCommandAction.java:345) 
2020-04-25 17:43:56,809 [  22083]   INFO -                         STDERR - 	at com.tomchen.generate_fgr.AssertFileGenerate.writeClass(AssertFileGenerate.java:27) 
2020-04-25 17:43:56,809 [  22083]   INFO -                         STDERR - 	at com.tomchen.generate_fgr.AssertFileGenerate.doCreateAssertFile(AssertFileGenerate.java:23) 
